fFrom;To;Type;Through;start_x;start_y;stop_x;stop_y;adjacency_rule_name;Comment
11775;18804;sea;22833;-1;-1;-1;-1;;Bardonia-Bardonia
11712;18802;sea;22833;-1;-1;-1;-1;;Bardonia-Bardonia
2866;10404;sea;21581;-1;-1;-1;-1;;Bardonia-Bardonia
10222;18691;sea;24708;-1;-1;-1;-1;;Bardonia-Bardonia
7571;19336;sea;23265;-1;-1;-1;-1;;Floria-Floria
5245;19345;sea;21438;-1;-1;-1;-1;;Floria-Floria
18343;19348;sea;24454;-1;-1;-1;-1;;Floria-Floria
6171;9878;sea;23631;-1;-1;-1;-1;;Alamayn
3335;18641;sea;24553;-1;-1;-1;-1;;Alamayn
5145;18643;sea;21424;-1;-1;-1;-1;;Alamayn
9978;10006;sea;23908;-1;-1;-1;-1;;Najer-Najer
9941;18673;sea;23908;-1;-1;-1;-1;;Najer-Najer
10168;18689;sea;23774;-1;-1;-1;-1;;Najer-Najer
10132;18681;sea;23110;-1;-1;-1;-1;;Najer-Najer
4748;9914;sea;23797;-1;-1;-1;-1;;Ravgard
9833;18664;sea;23797;-1;-1;-1;-1;;Ravgard
9833;18663;sea;23797;-1;-1;-1;-1;;Ravgard
9760;18652;sea;21174;-1;-1;-1;-1;;Ravgard
3995;18677;sea;25310;-1;-1;-1;-1;;Ravgard
16784;16757;sea;24116;-1;-1;-1;-1;;X
15783;15894;sea;24055;-1;-1;-1;-1;;Karkoros
15894;6262;sea;24055;-1;-1;-1;-1;;Karkoros
6262;8496;sea;24055;-1;-1;-1;-1;;Karkoros
5206;19020;sea;23593;-1;-1;-1;-1;;
19020;14325;sea;23593;-1;-1;-1;-1;;
934;19238;sea;26360;-1;-1;-1;-1;;
16634;19221;sea;19835;-1;-1;-1;-1;;
19206;16398;sea;23848;-1;-1;-1;-1;;
19187;16280;sea;23495;-1;-1;-1;-1;;
3689;19189;sea;22916;-1;-1;-1;-1;;
19219;19212;sea;26325;-1;-1;-1;-1;;
16411;16343;sea;25026;-1;-1;-1;-1;;
16250;16343;sea;22185;-1;-1;-1;-1;;
16250;16170;sea;22185;-1;-1;-1;-1;;
16170;19168;sea;23900;-1;-1;-1;-1;;
19195;16250;sea;22185;-1;-1;-1;-1;;
19194;19195;sea;24626;-1;-1;-1;-1;;
16411;4474;sea;22988;-1;-1;-1;-1;;
4474;19206;sea;23848;-1;-1;-1;-1;;
19168;19170;sea;24350;-1;-1;-1;-1;;
1083;19170;sea;25028;-1;-1;-1;-1;;
4474;19210;sea;22208;-1;-1;-1;-1;;
1083;19169;sea;20337;-1;-1;-1;-1;;
